loading contents...


test_case: proxyhub:4
jsonwire-grid:0      0.4 6.133333333333334
elasticsearch:0      0.5333333333333333 4.6
statsd:0             0.5333333333333333 4.933333333333334
piknik:0             0.5333333333333333 5.133333333333334

test_case: cadvisor:1
live555:0            0.25 3.5
ggr:0                0.25 4.25
hcfg:0               0.625 5.625
proxyhub:3           0.6666666666666666 6.0
ot-recorder:0        1.0 4.2
aircast-arm:0        1.0 4.25
polipo:0             1.0 4.3
mediagoblin:2        1.0 4.357142857142857
vsftpd:1             1.0 4.444444444444445
libev-arm:0          1.0 4.454545454545454

test_case: webkit:3
openconnect:0        0.6666666666666666 4.0
monit:1              0.75 6.25
proxyhub:6           1.0 3.4
proxyhub:8           1.0 3.4
polipo:0             1.0 4.0
clamav:0             1.0 4.0
vsftpd:1             1.0 4.222222222222222
audiowaveform:0      1.0 4.333333333333333
libev-arm:0          1.0 4.363636363636363
ot-recorder:0        1.0 4.4

test_case: openconnect:0
luigi:0              0.25 3.75
webkit:3             0.6666666666666666 4.0
clamav:0             1.0 2.0
errbot:1             1.0 2.3333333333333335
django-cms:0         1.0 2.5
wafw00f:0            1.0 2.6666666666666665
dnsmasq:0            1.0 2.6666666666666665
python3:0            1.0 2.75
python2:0            1.0 2.75
icecast:0            1.0 3.0

test_case: n2n:0
optaweb-employee-rostering:0 0.0 2.875
deface:0             0.0 3.0
ambari:1             0.0 3.5
shoutcast:0          0.0 3.625
bro:0                0.0 4.0
delegated:0          0.0 5.0
node-red:0           0.0 6.625
crystal:0            0.0 6.625
magento:1            0.0 8.125
mtproxy:0            0.1111111111111111 4.222222222222222

test_case: prestashop:1
joomla:0             0.0 2.8
discuz:0             0.0 3.0
opencart:1           1.0 2.0
phpbb:1              1.0 3.0
pure-ftpd:0          1.0 3.6666666666666665
vsftpd:1             1.0 4.333333333333333
mediagoblin:2        1.0 4.357142857142857
ot-recorder:0        1.0 4.6
mysql-proxy:0        1.0 4.6
ambari:1             1.0 4.75

test_case: prestashop:2
phpbb:2              0.0 3.0
phpvirtualbox:0      0.0 4.714285714285714
opencart:2           0.125 3.625
joomla:1             0.14285714285714285 2.4285714285714284
freeradius:0         0.14285714285714285 8.571428571428571
moodle:2             0.2857142857142857 2.857142857142857
magento:3            1.0 2.4285714285714284
mantisbt:2           1.0 2.7142857142857144
dante:0              1.0 3.5
matomo:1             1.0 3.5

test_case: proxyhub:7
tabula:1             1.0 1.5
webkit:0             1.0 1.5
bro:1                1.0 1.5
ansible:1            1.0 1.5
proxyhub:9           1.0 2.5
ot-frontend:2        1.0 3.0
webkit:4             1.0 3.0
proxyhub:4           1.0 3.0
proxyhub:6           1.0 3.0
proxyhub:8           1.0 3.0

test_case: shoutcast:0
bro:0                0.0 3.0
ambari:1             0.0 3.125
optaweb-employee-rostering:0 0.0 4.0
deface:0             0.0 4.0
salt-master:0        0.1111111111111111 3.888888888888889
apacheds:0           0.1111111111111111 6.0
rslsync:0            0.125 2.25
kafka-manager:0      0.125 4.75
ot-recorder:0        0.2 2.4
i2pd:0               0.2 3.4

test_case: revive:0
webgoat:0            0.0 8.2
zoneminder:0         0.0 8.8
tmail:0              0.16666666666666666 5.666666666666667
portia:0             0.16666666666666666 6.833333333333333
mariadb:0            0.16666666666666666 7.166666666666667
hbdg:0               0.16666666666666666 7.333333333333333
tabula:0             0.2 8.2
json-server:0        0.2 9.4
jamapi:0             0.2857142857142857 5.714285714285714
deface:0             0.375 5.75

test_case: kcptun:0
freegeoip:0          0.0 1.4
frp:0                0.0 1.4
red5:0               0.0 1.6
datax:0              0.0 2.2
oled-arm:1           0.0 2.6
murmur:0             0.16666666666666666 2.0
obfsproxy:0          0.16666666666666666 2.8333333333333335
oled-arm:0           0.16666666666666666 4.833333333333333
statsd:0             0.2857142857142857 2.857142857142857
elasticsearch:0      0.2857142857142857 3.2857142857142856

test_case: ot-recorder:0
ntopng:0             0.0 2.0
i2pd:0               0.0 3.8
influxdb:0           0.0 4.7
libev-arm:0          0.09090909090909091 3.5454545454545454
salt-master:0        0.1 3.0
mtproxy:0            0.1 4.7
apacheds:0           0.1 5.2
vsftpd:0             0.16666666666666666 4.25
casperjs:0           0.16666666666666666 5.5
scrapyd:0            0.16666666666666666 10.0

test_case: mediagoblin:2
zoneminder:1         0.5714285714285714 4.5
dnsmasq:0            0.7857142857142857 4.357142857142857
webkit:0             0.9285714285714286 4.571428571428571
ansible:1            0.9285714285714286 4.571428571428571
magento:2            1.0 4.071428571428571
mantisbt:3           1.0 4.071428571428571
elasticsearch:1      1.0 4.142857142857143
vsftpd:1             1.0 4.166666666666667
monit:1              1.0 4.285714285714286
hubot:1              1.0 4.285714285714286

test_case: mpd:0
tesseract:0          0.0 2.5
aircrack-ng-arm:0    0.5 3.5
samba:0              0.5 3.5
webhook:0            0.5 3.5
monit:0              0.5 3.5
rehook:4             0.5 3.5
ices:0               0.5 3.5
dnsmasq:0            1.0 2.6666666666666665
youtube-dl:0         1.0 3.0
wafw00f:0            1.0 3.0

test_case: rinetd:0
hans:0               0.0 1.7272727272727273
sslsplit:0           0.0 2.5454545454545454
twemproxy:0          0.0 2.727272727272727
shairplay-arm:0      0.0 3.8181818181818183
tor:0                0.08333333333333333 5.083333333333333
polipo:0             0.09090909090909091 4.2727272727272725
netdata:0            0.18181818181818182 5.090909090909091
jsonwire-grid:0      0.18181818181818182 5.636363636363637
nginad:0             0.21428571428571427 6.428571428571429
libev:0              0.26666666666666666 4.133333333333334

test_case: ansible:0
luigi:0              1.0 3.8181818181818183
slacker:0            1.0 3.909090909090909
ludwig:0             1.0 3.909090909090909
wafw00f:0            1.0 4.0
django-cms:0         1.0 4.0
dirsearch:0          1.0 4.090909090909091
chinadns:1           1.0 4.181818181818182
proxyhub:5           1.0 4.181818181818182
plex:1               1.0 4.181818181818182
ot-frontend:2        1.0 4.2727272727272725

test_case: tabula:1
bro:1                0.0 1.0
mantisbt:3           0.6666666666666666 5.0
proxyhub:7           1.0 1.5
webkit:0             1.0 2.0
ansible:1            1.0 2.0
dnsmasq:0            1.0 3.0
proxyhub:6           1.0 3.0
proxyhub:8           1.0 3.0
chinadns:1           1.0 3.6666666666666665
vsftpd:1             1.0 3.888888888888889

test_case: zoneminder:1
mediagoblin:1        0.0 7.5
vsftpd:1             0.6666666666666666 4.5
bro:1                0.8333333333333334 8.833333333333334
mediagoblin:2        1.0 4.5
snort:0              1.0 5.083333333333333
rinetd:0             1.0 5.2727272727272725
polipo:0             1.0 5.3
dante:0              1.0 5.5
libev-arm:0          1.0 5.545454545454546
hans:0               1.0 5.636363636363637

test_case: pdnsd:0
ferm:0               0.0 0.5
rsyncd:0             0.3333333333333333 1.3333333333333333
l2tpd:0              0.3333333333333333 3.0
tabula:0             0.5 2.5
darkice:0            0.5 2.5
mediagoblin:0        0.5 9.25
webgoat:0            0.6 2.6
vnstat:0             0.6 4.4
mantisbt:1           0.6 5.4
revive:0             0.6 7.4

test_case: kafka-manager:1
openhab:0            0.25 5.125
ngrokd:0             0.3333333333333333 6.0
twemproxy:0          1.0 3.6363636363636362
vsftpd:0             1.0 3.6666666666666665
libev-arm:0          1.0 3.8181818181818183
dante:0              1.0 3.857142857142857
hans:0               1.0 4.0
chinadns:0           1.0 4.0
rinetd:0             1.0 4.0
vsftpd:1             1.0 4.222222222222222

test_case: vnc2flv:0
red5:0               0.2 4.0
freegeoip:0          0.2 4.0
frp:0                0.2 4.0
kcptun:0             0.2 4.4
datax:0              0.2 4.6
oled-arm:1           0.2 4.8
obfsproxy:0          0.3333333333333333 2.0
oled-arm:0           0.3333333333333333 2.6666666666666665
murmur:0             0.3333333333333333 4.666666666666667
errbot:0             0.3333333333333333 6.333333333333333

test_case: icecast:0
minidlna:0           0.0 0.25
openconnect:0        1.0 3.0
openssh:0            1.0 3.2
murmur:0             1.0 3.6666666666666665
polipo:0             1.0 3.9
rinetd:0             1.0 3.909090909090909
clamav:0             1.0 4.0
errbot:1             1.0 4.0
hans:0               1.0 4.090909090909091
libev-arm:0          1.0 4.090909090909091

test_case: proxyhub:8
proxyhub:6           1.0 0.0
webdis:2             1.0 2.0
chinadns:1           1.0 2.6
ot-frontend:2        1.0 2.8
webhook:2            1.0 2.8
webkit:0             1.0 2.8
rehook:2             1.0 2.8
rehook:3             1.0 2.8
bro:1                1.0 2.8
proxyhub:4           1.0 2.8

test_case: slacker:0
ndscheduler:0        1.0 3.6
httpbin:0            1.0 3.8
wafw00f:0            1.0 3.8
libev-arm:0          1.0 3.8181818181818183
ansible:0            1.0 3.909090909090909
rinetd:0             1.0 3.909090909090909
polipo:0             1.0 4.0
clamav:0             1.0 4.0
murmur:0             1.0 4.0
vsftpd:1             1.0 4.055555555555555

test_case: privoxy:1
tinyproxy:0          0.6666666666666666 4.666666666666667
ocserv:1             0.8333333333333334 10.166666666666666
ot-recorder:0        1.0 4.3
vsftpd:1             1.0 4.333333333333333
proxyhub:6           1.0 4.4
proxyhub:8           1.0 4.4
mediagoblin:2        1.0 4.428571428571429
libev-arm:0          1.0 4.545454545454546
rinetd:0             1.0 4.545454545454546
ansible:0            1.0 4.636363636363637

test_case: drone-ssh-arm:0
drone-scp-arm:0      0.0 1.0
mosquitto:0          0.0 1.0
samba:0              0.0 2.0
rsyslog:0            0.0 2.0
stunnel:0            0.0 2.0
cmus:0               0.0 2.0
server:0             0.0 2.0
aria2:0              0.0 2.0
ggr-ui:0             0.0 2.0
tinc:0               0.0 2.0

test_case: dirsearch:0
proxyhub:6           1.0 3.2
proxyhub:8           1.0 3.2
ndscheduler:0        1.0 4.0
proxyhub:5           1.0 4.0
vsftpd:1             1.0 4.055555555555555
ansible:0            1.0 4.090909090909091
python3:0            1.0 4.25
python2:0            1.0 4.25
httpbin:0            1.0 4.333333333333333
chinadns:1           1.0 4.333333333333333
